[17:09:37] [main/INFO]: Loading Minecraft 1.20.1 with Quilt Loader 0.23.1
[17:09:37] [main/INFO]: Loading mappings: jar:file:/mnt/c/Users/bolek/Desktop/server/WALTUH/servers/Surviv/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar!/mappings/mappings.tiny
[17:09:43] [main/WARN]: Warnings for quilt.mod.json at: '<mods>/snowyleavesplus-mc1.20.4-0.1.9.jar!/quilt.mod.json'
[17:09:43] [main/WARN]: - Deprecated array format for dependencies: see https://github.com/QuiltMC/rfcs/pull/56 for more information.
[17:09:43] [main/WARN]: - Unnecessary dependency range 1.20 at line 15 column 33 path $.quilt_loader.depends[2].versions[1] (resolves as [1.20, 2)), since it doesn't affect the result [1.19.4, 2)
[17:09:43] [main/WARN]: - Unnecessary dependency range 1.20.1 at line 15 column 41 path $.quilt_loader.depends[2].versions[2] (resolves as [1.20.1, 2)), since it doesn't affect the result [1.19.4, 2)
[17:09:43] [main/WARN]: - Unnecessary dependency range 1.20.2 at line 15 column 51 path $.quilt_loader.depends[2].versions[3] (resolves as [1.20.2, 2)), since it doesn't affect the result [1.19.4, 2)
[17:09:43] [main/WARN]: - Unnecessary dependency range 1.20.3 at line 15 column 61 path $.quilt_loader.depends[2].versions[4] (resolves as [1.20.3, 2)), since it doesn't affect the result [1.19.4, 2)
[17:09:43] [main/WARN]: - Unnecessary dependency range 1.20.4 at line 15 column 71 path $.quilt_loader.depends[2].versions[5] (resolves as [1.20.4, 2)), since it doesn't affect the result [1.19.4, 2)
[17:09:46] [main/WARN]: at line 35 column 28 path $.quilt_loader.depends[1].unless is undecided, and has a weight of 0 ?
[17:09:49] [main/INFO]: Loading 167 mods:
| Index | Mod                                            | ID                                           | Version             | Type    | File Hash (SHA-1)                        | File(s)                                                                                                                          | Sub-File                                                                    |
|------:|------------------------------------------------|----------------------------------------------|---------------------|---------|------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------|
|    29 | Alternate Current                              | alternate-current                            | 1.7.0               | Fabric  | 4136198cbd1ee00e906f33fc533e10a9324fc2b9 | <mods>/alternate-current-mc1.20-1.7.0.jar                                                                                        |                                                                             |
|   100 | Architectury                                   | architectury                                 | 9.1.12              | Fabric  | add0fffa445ee2959b0898484732704a15156553 | <mods>/architectury-9.1.12-fabric.jar                                                                                            |                                                                             |
|    97 | AttributeFix                                   | attributefix                                 | 21.0.4              | Fabric  | 9688bf005eb31d7cc9576f535acf819376d47068 | <mods>/AttributeFix-Fabric-1.20.1-21.0.4.jar                                                                                     |                                                                             |
|    47 | Bad Packets                                    | badpackets                                   | 0.4.3               | Fabric  | 87b7ef4e9c9bfffd8cdcc79156e9c7ac7b26690  | <mods>/badpackets-fabric-0.4.3.jar                                                                                               |                                                                             |
|   166 | Better Statistics Screen                       | betterstats                                  | 3.5.1+fabric-1.20.1 | Fabric  | e77d0c09c74cf529eeb050d10a32dbd7cfc396fe | <mods>/betterstats-3.5.1+fabric-1.20.1.jar                                                                                       |                                                                             |
|   138 | BLAST                                          | blast                                        | 1.13                | Fabric  | 7afeb0c5322c9deac0ed5cc6c59ce6df31d39d7e | <mods>/blast-1.13.jar                                                                                                            |                                                                             |
|   121 | Bookshelf                                      | bookshelf                                    | 20.1.8              | Fabric  | 1c00d8bce60affed95a6a193c3dc1a595a8fb388 | <mods>/Bookshelf-Fabric-1.20.1-20.1.8.jar                                                                                        |                                                                             |
|    26 | Cardinal Components API (base)                 | cardinal-components-base                     | 5.2.2               | Fabric  | 42d7f8b3f9a8d45d5158a536163bd731d190845a | <mods>/heartymeals-1.20-1.jar                                                                                                    | /META-INF/jars/cardinal-components-base-5.2.2.jar                           |
|    15 | Cardinal Components API (entities)             | cardinal-components-entity                   | 5.2.2               | Fabric  | 42d7f8b3f9a8d45d5158a536163bd731d190845a | <mods>/heartymeals-1.20-1.jar                                                                                                    | /META-INF/jars/cardinal-components-entity-5.2.2.jar                         |
|    21 | Cardinal Components API (worlds)               | cardinal-components-world                    | 5.2.2               | Fabric  | 40f56a0a01c1e944dcc4f3ea7b1e0c03c6a059a7 | <mods>/enchancement-1.20-17.jar                                                                                                  | /META-INF/jars/cardinal-components-world-5.2.2.jar                          |
|   152 | ChoiceTheorem's Overhauled Village             | ctov                                         | 3.3.6               | Fabric  | 9fe2efeb1f2bff5309191c088437d0c6b4121e82 | <mods>/ctov-3.3.6.jar                                                                                                            |                                                                             |
|    56 | Cloth Config v11                               | cloth-config                                 | 11.1.118            | Fabric  | 2ddd64b22126332794a5754ff9b942e17fb44c39 | <mods>/cloth-config-11.1.118-fabric.jar                                                                                          |                                                                             |
|    17 | cloth-basic-math                               | cloth-basic-math                             | 0.6.1               | Fabric  | 2ddd64b22126332794a5754ff9b942e17fb44c39 | <mods>/cloth-config-11.1.118-fabric.jar                                                                                          | /META-INF/jars/basic-math-0.6.1.jar                                         |
|   148 | Comforts                                       | comforts                                     | 6.3.5+1.20.1        | Quilt   | fdc7f9d5ec56c7e9bae396e4a249c976fb09ccd7 | <mods>/comforts-quilt-6.3.5+1.20.1.jar                                                                                           |                                                                             |
|   137 | Common Protection API                          | common-protection-api                        | 1.0.0               | Fabric  | 7afeb0c5322c9deac0ed5cc6c59ce6df31d39d7e | <mods>/blast-1.13.jar                                                                                                            | /META-INF/jars/common-protection-api-1.0.0.jar                              |
|    28 | common-image                                   | com_twelvemonkeys_common_common-image        | 3.10.0-SNAPSHOT     | Fabric  | da9e4e68c6350b33e26b87ee219023b43451352f | <mods>/yet-another-config-lib-fabric-3.2.1+1.20.jar                                                                              | /META-INF/jars/common-image-3.10.0-SNAPSHOT.jar                             |
|    19 | common-io                                      | com_twelvemonkeys_common_common-io           | 3.10.0-SNAPSHOT     | Fabric  | da9e4e68c6350b33e26b87ee219023b43451352f | <mods>/yet-another-config-lib-fabric-3.2.1+1.20.jar                                                                              | /META-INF/jars/common-io-3.10.0-SNAPSHOT.jar                                |
